Forecast Id,Year Month,Product Id,Product Name,Actual Revenue,Actual Cost,Actual Margin,Forecasted Revenue,Forecasted Cost,Forecasted Margin,Confidence Score,Forecast Date,Trend Factor
FM000001,2020-01,P1002,Melatonin,1675.73,831.6,844.13,1587.42,825.97,761.45,0.94,2025-08-22,0.947
FM000002,2020-01,P1005,Ashwagandha,2816.91,1710.86,1106.05,2523.35,1815.68,707.67,0.89,2025-08-22,0.896
FM000003,2020-01,P1006,Vitamin D,1315.22,828.06,487.16,1496.41,704.62,791.79,0.85,2025-08-22,1.138
FM000004,2020-01,P1008,Ibuprofen,1254.53,882.7,371.83,1369.14,888.19,480.95,0.9,2025-08-22,1.091
FM000005,2020-02,P1002,Melatonin,1345.67,672.21,673.46,1632.5,790.36,842.14,0.78,2025-08-22,1.213
FM000006,2020-02,P1005,Ashwagandha,2579.15,1567.2,1011.95,2584.96,1616.39,968.57,0.99,2025-08-22,1.002
FM000007,2020-02,P1006,Vitamin D,1015.4,641.56,373.84,1119.72,644.11,475.61,0.89,2025-08-22,1.103
FM000008,2020-02,P1008,Ibuprofen,946.38,665.42,280.96,1090.3,547.2,543.1,0.84,2025-08-22,1.152
FM000009,2020-03,P1002,Melatonin,1717.13,852.39,864.74,2172.62,869.04,1303.58,0.72,2025-08-22,1.265
FM000010,2020-03,P1005,Ashwagandha,2906.53,1776.16,1130.37,2650.31,1783.84,866.47,0.9,2025-08-22,0.912
FM000011,2020-03,P1006,Vitamin D,1429.99,902.66,527.33,1568.22,1062.28,505.94,0.89,2025-08-22,1.097
FM000012,2020-03,P1008,Ibuprofen,1199.66,841.96,357.7,1214.43,903.15,311.28,0.98,2025-08-22,1.012
FM000013,2020-04,P1002,Melatonin,1718.98,852.39,866.59,1583.45,768.5,814.95,0.91,2025-08-22,0.921
FM000014,2020-04,P1005,Ashwagandha,2166.87,1319.06,847.81,2533.84,1191.25,1342.59,0.82,2025-08-22,1.169
FM000015,2020-04,P1006,Vitamin D,1471.94,925.04,546.9,1547.12,1049.77,497.35,0.94,2025-08-22,1.051
